,y_test,y_predict
577,66.6666666666667,68.42182
59,64.6666666666667,75.63981
2943,50.75,48.284588
787,58.0,66.44111
6628,70.5,66.69273
4817,61.0,58.238716
5857,40.0,59.214073
3832,46.3333333333333,63.03393
5285,57.0,59.83908
1193,43.0,69.603676
5652,83.6666666666667,64.01705
6616,63.5,73.09693
1405,72.5,67.29973
1669,32.0,57.218925
4347,53.25,55.119194
6707,76.0,76.37812
420,54.3333333333333,56.09267
5823,63.5,73.68859
553,61.0,67.57972
2941,72.5,58.254776
1919,49.0,53.4176
1393,69.0,54.561394
1261,65.6666666666667,60.072613
5066,54.3333333333333,58.399822
6101,30.5,48.83826
1335,81.0,63.48186
3305,53.0,53.236443
1501,43.0,51.591812
3622,59.3333333333333,65.93638
4239,89.5,57.574886
181,97.0,75.40147
3221,59.6666666666667,56.41816
794,88.0,73.78821
1176,73.3333333333333,69.453125
3689,23.0,57.805195
2910,69.3333333333333,63.13572
6557,100.0,58.622166
3082,58.0,71.772064
4874,50.0,33.601635
530,15.0,75.10686
5219,34.6666666666667,62.77005
710,52.5,64.72988
3074,59.0,45.121754
5683,81.0,82.64675
5673,61.6666666666667,59.365047
4308,55.6666666666667,58.019135
5903,65.0,65.93782
907,56.5,67.473785
5416,34.3333333333333,62.47826
5950,23.6666666666667,46.370647
3317,78.0,70.208954
1420,45.75,57.08016
3538,92.6666666666667,63.957382
4850,39.5,53.67648
3903,80.6666666666667,72.13633
6014,86.5,50.411713
926,65.75,42.91916
4434,52.0,70.2185
3922,89.6666666666667,78.54357
15,85.75,51.209305
6094,44.0,31.657413
315,39.0,51.67853
3634,37.5,45.70414
4789,32.6666666666667,59.125828
1161,65.5,89.2047
1559,64.6666666666667,72.74213
4970,55.75,69.824066
1446,42.6,52.41506
2577,43.0,65.28979
1452,75.3333333333333,71.899185
1869,88.5,96.83071
5603,97.0,83.312035
2764,68.8,79.03585
4245,57.5,49.551556
4634,32.75,49.47627
2615,45.0,53.561092
1223,51.5,87.17806
2310,54.6666666666667,55.293762
5060,57.0,57.20195
4987,69.3333333333333,64.69815
3012,59.25,64.66127
4643,69.0,47.74143
3006,51.3333333333333,48.278294
4198,81.75,72.059784
4568,70.6666666666667,66.98076
1032,44.0,59.23755
4325,67.0,68.02565
6324,68.25,59.58793
1263,73.5,76.09479
6343,48.5,55.118088
2609,56.0,76.46277
1010,45.75,56.861393
5087,69.0,75.04422
1807,87.3333333333333,76.75987
691,82.3333333333333,65.24339
533,35.0,75.07267
4471,58.6666666666667,68.247406
3203,24.6666666666667,39.583946
652,95.25,72.08177
33,89.75,88.40027
3871,79.25,71.092514
44,60.3333333333333,82.1794
3105,71.5,60.337303
2107,72.5,62.76141
964,49.3333333333333,55.521145
3505,79.0,78.11948
2874,62.6666666666667,65.45475
4192,42.0,60.8726
2858,51.5,48.535385
1400,85.75,58.787086
3484,57.5,60.146824
3764,60.0,51.672356
3728,96.0,66.948975
5021,63.0,59.14911
2157,63.5,65.44596
26,86.0,78.370834
3289,65.5,56.38972
63,48.75,60.955544
1044,97.0,86.78747
6335,25.0,68.96984
4006,32.0,64.276855
227,59.5,59.808067
2155,60.0,68.510765
6237,49.0,43.027687
2907,72.75,73.77431
4787,32.3333333333333,57.141724
6327,74.75,66.24705
969,42.0,56.933754
5753,71.0,72.44572
1703,59.3333333333333,46.02575
4587,66.0,61.074406
4761,74.3333333333333,55.06799
2862,56.0,48.390724
1617,72.0,62.21891
2177,50.0,41.5184
4672,47.0,67.30384
5682,64.25,63.37762
2799,66.3333333333333,67.01573
2206,78.0,57.486217
5398,62.75,72.16082
2666,82.0,82.59459
252,93.0,73.791725
1650,58.6666666666667,49.518314
4861,68.6666666666667,77.04852
2268,97.0,80.43229
4639,75.25,47.84097
3893,58.3333333333333,61.207565
2571,80.5,73.33237
6663,84.0,69.93975
4236,35.75,56.67778
1471,71.5,77.59585
4963,42.0,62.306698
3593,78.0,78.57319
1782,68.25,63.654667
641,84.5,59.585552
3288,62.3333333333333,49.59903
1940,56.0,55.103024
297,40.5,57.44898
303,48.0,51.445644
2316,35.0,21.758974
3038,56.5,65.95479
2879,53.3333333333333,79.92455
4855,40.6,53.2691
5654,72.3333333333333,60.295803
655,92.25,77.04372
4216,81.75,67.93732
3879,53.0,53.176403
3796,67.3333333333333,57.9481
240,71.6666666666667,64.52273
783,83.0,62.160282
1018,61.6666666666667,52.6378
2807,41.5,49.391674
977,54.75,56.40822
4076,73.6666666666667,61.799187
5958,68.5,54.346203
6738,68.3333333333333,83.82023
257,59.3333333333333,57.21325
893,42.0,65.301384
4582,43.0,74.34208
1423,42.3333333333333,49.030712
6175,81.0,70.52145
6558,100.0,78.3064
6227,59.5,60.40923
6415,16.0,58.57732
4932,30.6666666666667,19.434908
2754,72.0,77.95453
6066,38.3333333333333,43.835163
4385,42.75,53.20457
5365,43.3333333333333,42.299423
1488,77.0,64.394905
5938,79.25,75.89067
2232,55.0,58.06602
4870,71.5,62.29931
2447,45.3333333333333,61.804195
2458,54.75,58.356438
2432,30.5,52.645504
6632,96.5,64.50839
4704,81.3333333333333,59.03791
3734,63.0,57.18453
1498,37.0,56.67285
4332,14.6666666666667,48.17319
4578,32.25,34.206135
2418,77.5,78.723854
1092,84.0,76.01737
4705,54.0,34.716644
124,46.0,77.07336
3653,47.0,48.22919
4894,53.3333333333333,50.517673
4098,34.6666666666667,47.78805
2802,37.6666666666667,55.05122
5420,52.3333333333333,68.171616
4557,48.6666666666667,61.510063
4993,51.0,49.194023
6469,36.0,58.07571
598,43.25,58.884403
75,68.0,57.269493
1371,51.3333333333333,71.99171
1956,99.3333333333333,71.84878
3528,49.6666666666667,63.116753
3664,87.25,50.746838
4252,68.0,65.1234
149,78.0,66.82937
5140,49.25,42.49321
6522,66.5,73.4402
453,48.75,57.010174
2939,73.5,42.821022
2291,68.3333333333333,53.093506
3992,70.5,56.5185
808,95.0,71.74036
3377,67.5,68.00941
4884,55.0,69.566444
1119,55.3333333333333,56.144073
810,93.0,60.09345
1129,84.25,68.85376
834,53.5,57.883003
5824,53.0,64.386246
5183,94.25,71.317535
6449,77.0,60.393616
2083,81.0,73.0964
1235,75.0,66.000336
1225,48.8,58.59033
1487,76.6666666666667,62.07097
3541,47.0,62.433628
4162,70.6666666666667,60.33677
4836,69.0,53.506966
